Wallet,Telegram ID,SUM of USDT Allocation before Fees,SUM of USDT Allocation After fees,SUM of Deal Level Profit before fees,SUM of Deal Level profit after fees,Refund Already Done,Balance to be Paid,Next Tranche to be paid,,Don't Touch Column G
0xb298d8ecdb73aad00d6c86bd55822a3a9d3c3e93,srigopalbhattad,"32,400","29,160","-9,934.20","-6,694.20",,"-6,694.20",-669.42,,
0x87d5fc5516295e6ba4e30498da8b4e8aa1668297,sluchainiychelovek,"8,900","8,010","-7,578.80","-6,688.80",,"-6,688.80",-668.88,,
0xf00c2a6623681148b15dd06297aea63c34c548a5,Jokerviet,"9,650","8,410","-7,877.00","-6,637.00",,"-6,637.00",-663.70,,
0x9cf5f58a84a6a92ceaafefe2ba9a76c3ab013cdd,shinypants2000,"17,400","15,660","-8,091.30","-6,351.30",,"-6,351.30",-635.13,,
0x9a59e2fcd0fc7453df2e5805c68bdf1c756f76bc,SuperMarioOG,"33,800","30,420","-9,722.30","-6,342.30",,"-6,342.30",-634.23,,
0x348ec25acde3238ce6ce7c0705258d7e0702363b,catbasilio,"44,900","40,410","-10,734.20","-6,244.20",,"-6,244.20",-624.42,,
0xb19f860979e7545a93dda04e8ba4335d1e33594a,alxbauer,"21,600","19,440","-8,323.20","-6,163.20",,"-6,163.20",-616.32,,
0x59a7cfc9fb901890e0b9c80933270d8b97c13529,mexl21,"10,000","9,000","-7,120.00","-6,120.00",,"-6,120.00",-612.00,,
0x09509947596530082844c4ca6e6f0c47fb7c05f8,sagar_sl,"11,100","9,990","-6,990.60","-5,880.60",,"-5,880.60",-588.06,,
RaulisUC,RaulisUC,"12,700","12,192","-6,116.32","-5,608.32",,"-5,608.32",-560.83,,
0x71990c8eb878c6f262b1dceefa1d70ab7f2fa140,RogerCrypto,"13,500","12,555","-6,339.00","-5,394.00",,"-5,394.00",-539.40,,
0xe7b36aabaa497551e8bca12c65cff0ffa0d169f0,Markus2804,"10,000","9,000","-6,220.00","-5,220.00",,"-5,220.00",-522.00,,
0x9136a6b985140d40c2a435a665a02c8381aab72d,VS8007,"20,200","18,180","-7,212.10","-5,192.10",,"-5,192.10",-519.21,,
Salmaan,Salmaan,"156,200","140,580","-20,714.73","-5,094.73",,"-5,094.73",-509.47,,
0x892147b72b81e61567f27c0c52c03eb174b21a26,swan2510,"6,500","5,850","-5,660.30","-5,010.30",,"-5,010.30",-501.03,,
0xc6428de660cdc5b009f2d44a446faccffd7812d1,inav_1,"41,500","38,463","-8,022.94","-4,985.94",,"-4,985.94",-498.59,,
0x468d578a1a94034d013639e70b8ec3906b01f714,DrRight,"13,100","11,790","-6,218.60","-4,908.60",,"-4,908.60",-490.86,,
0x390e744386c84fdbbb9c3cb5a46bd4407319929d,Nikolay442,"17,100","15,390","-6,602.40","-4,892.40",,"-4,892.40",-489.24,,
0xd3b6fd963b6f1b9d2bdd934908c85f57cc7b4a0b,MDShakibR_Nisstobdho,"17,100","15,390","-6,598.80","-4,888.80",,"-4,888.80",-488.88,,
0x4c9d4a1e35121ff9cf25bf6c3c91e034b2f46c1a,rubiconbenji,"7,500","6,750","-5,610.00","-4,860.00",,"-4,860.00",-486.00,,
0x9242f0864ff829a6c1598d7ab2f87ac22ca73754,nigelhow,"31,600","28,557","-7,710.40","-4,667.40",,"-4,667.40",-466.74,,
0x17ad8b3ab282cee382e155d56ce6d2ce0470292f,Stoicfrend,"12,100","10,890","-5,674.90","-4,464.90",,"-4,464.90",-446.49,,
0xd8f0262589ad086147784e9ae1d486a1292df535,KeepSmiling69,"9,500","8,550","-5,409.50","-4,459.50",,"-4,459.50",-445.95,,
0xe1d56da1a0e55938a0d55247dc4ce0edd15a8ac4,Guilhermeparisotto,"10,900","9,810","-5,491.00","-4,401.00",,"-4,401.00",-440.10,,
0xe83d8fd3ab8028105d397f242b655d783de27ca5,crypto_goos,"6,000","5,400","-4,961.40","-4,361.40",,"-4,361.40",-436.14,,
0x9758a81c01d9f67fc321811a4d3f6fbc8bc3366a,Twanniej,"37,000","33,300","-8,002.00","-4,302.00",,"-4,302.00",-430.20,,
0xada00bb713605da9c12ea006927e6b235c237e74,DW_Yo_Man,"5,800","5,220","-4,870.30","-4,290.30",,"-4,290.30",-429.03,,
0x77fcc17608eb06ffa8c6fc4e80ddae8c034270a4,Monselll,"20,100","18,090","-6,284.10","-4,274.10",,"-4,274.10",-427.41,,
0x0f8975b5a1b107f58e5f4988fa80fa8c9e8d09c5,radoudou,"26,283","24,273","-5,972.20","-3,962.20",,"-3,962.20",-396.22,,
0x11c3744e33e9076e9afe7c579ae124a4d7446f90,cfircoo,"18,900","17,010","-5,830.92","-3,940.92",,"-3,940.92",-394.09,,
0x199bded7d6ea0ec6f949abd21128e6f4d82c51c0,Casper3248,"15,900","14,310","-5,393.40","-3,803.40",,"-3,803.40",-380.34,,
0x2c833c363f75e3f24db9caed0c92157e73458b2d,Mynameishero41,"9,000","8,100","-4,374.00","-3,474.00",,"-3,474.00",-347.40,,
0x2db6e56c499278c309ff9d4bdc813638288170f1,leshagur,"9,700","8,730","-4,211.80","-3,241.80",,"-3,241.80",-324.18,,
0xf534ecafa3d1ea72ad39742d2dd36247871be365,express_p2p,"5,200","4,680","-3,704.20","-3,184.20",,"-3,184.20",-318.42,,
0x513b716f9cd5ea4b1c98892f9e6cb0aab64014d1,avinashtr,"11,400","10,260","-4,279.20","-3,139.20",,"-3,139.20",-313.92,,
0x4365dc447b52f33783fe95a4e71728fda7fd0419,tgeorge33,"5,000","4,500","-3,560.00","-3,060.00",,"-3,060.00",-306.00,,
0xc8babb84ce41389d8a07e5dda8f59c2b64a3689b,yagyeshjaiswal,"5,000","4,500","-3,560.00","-3,060.00",,"-3,060.00",-306.00,,
0xe36e4498696667b4aac9b42099bb2cbafc34836f,JoeyBryant,"5,000","4,500","-3,506.00","-3,006.00",,"-3,006.00",-300.60,,
0xa73dc7e307898429df8b46aabddb09a72d769e31,Ashokkumar18,"6,400","5,760","-3,637.32","-2,997.32",,"-2,997.32",-299.73,,
0x76516b63060d552af4a85024b08ea29e5244f436,MARJOK0,"7,900","7,110","-3,511.60","-2,721.60",,"-2,721.60",-272.16,,
0xde5e1c80f76aff1a05e223b53528103eba6ea4e5,xyzrayhan,"5,200","4,680","-3,239.80","-2,719.80",,"-2,719.80",-271.98,,
0x2e233a9f005dc0820358bf1c3652d031333d28bc,apesyu,"4,800","4,320","-3,193.50","-2,713.50",,"-2,713.50",-271.35,,
0x6e730909e96b00f8d3a2f0826844076dbeff730c,Jiber1sh,"4,700","4,230","-3,179.00","-2,709.00",,"-2,709.00",-270.90,,
0xec66606954e8e896628d5cec4aa25a5db96e3536,Romeo00013,"3,500","3,150","-3,041.00","-2,691.00",,"-2,691.00",-269.10,,
0x5c6178f926d7311d3340cd0a749ed3286322202f,rajib_kol007,"7,500","6,750","-3,384.30","-2,634.30",,"-2,634.30",-263.43,,
0x56798b7e41e0c169bc4297e71625d559b06c17c6,rdmhlsc,"11,600","10,440","-3,768.20","-2,608.20",,"-2,608.20",-260.82,,
Sohail,Sohail,"18,000","18,000","-2,480.00","-2,480.00","2,480",0.00,0.00,,
0xa1baed57e1982a100800a0a9e8862f732dc6db2d,Anakin6666,"8,700","7,830","-3,327.00","-2,457.00",,"-2,457.00",-245.70,,
0x1510df863e38c2d7c37918f9d9412ea58d56576b,doldol2e2,"5,000","4,500","-2,948.00","-2,448.00",,"-2,448.00",-244.80,,
0xb63fe3de4536d0cbeb5b3a6114799d6bcd35fa92,michaelyu300,"4,100","3,690","-2,845.40","-2,435.40",,"-2,435.40",-243.54,,
0x28fb0d5ca5ef912638889f8f6ede26225b2c78ef,DriesPriesStopcontact,"3,900","3,510","-2,803.80","-2,413.80",,"-2,413.80",-241.38,,
0x3ed07209844070255fee2dd01ef0c22284824802,twilly55,"3,700","3,330","-2,767.60","-2,397.60",,"-2,397.60",-239.76,,
0xd18179ee18f1de92372cf806c5be664845c17396,my_incognito,"11,900","10,710","-3,577.70","-2,387.70",,"-2,387.70",-238.77,,
0x7c31bb15003a90c91327031297c649f35aeb63ce,ONOUAGH,"13,700","12,330","-3,738.80","-2,368.80",,"-2,368.80",-236.88,,
0xb891c9c6cceef1946f829b9e2fdd8e4c84212ab0,Bruaxo,"8,950","8,055","-3,239.77","-2,344.77",,"-2,344.77",-234.48,,
Irfan,Irfan,"11,132","10,019","-3,442.16","-2,328.98","2,329",0.00,0.00,,
0x22aab43f287554875b70a441256a9bae5e601bcf,masajeed,"6,800","6,120","-2,966.90","-2,286.90",,"-2,286.90",-228.69,,
0x16cc024fcfcffd8f9fe7dd82754d27464950de3a,RadicalStaking,"13,000","11,700","-3,584.92","-2,284.92",,"-2,284.92",-228.49,,
0x5ee7a6b9ea05677b3a960dd135c37694b308bbca,vanhoc272229,"6,200","5,580","-2,870.00","-2,250.00",,"-2,250.00",-225.00,,
0x73bd851a57ec9e656d5e59b3ffaa03ad90b970bb,SylvanNL,"3,800","3,420","-2,502.20","-2,122.20",,"-2,122.20",-212.22,,
0x5686832562ac66d74f127fc2b0dd83f9785238a6,Kieranlee,"17,900","16,110","-3,897.80","-2,107.80",,"-2,107.80",-210.78,,
0x7abe7e64d9fb8f970662c1c8ed997a5d8f41382c,kurtus50,"7,200","6,480","-2,817.00","-2,097.00",,"-2,097.00",-209.70,,
0x22f400c20cac2430cf838c4f93167f8f395225f1,R_e_d_n_a_s,"4,000","3,600","-2,488.00","-2,088.00",,"-2,088.00",-208.80,,
0x038858cd28dd5b64ca76e66720ef81abefab9598,jincoz,"7,900","7,110","-2,804.20","-2,014.20",,"-2,014.20",-201.42,,
0x3288aac3d1cc68f092d77955050e128d9b4b864d,MrMemeKnight,"4,100","3,690","-2,422.40","-2,012.40",,"-2,012.40",-201.24,,
0x25612e8bd7683de22da45d717d0493b0e96424b4,honmashinsei,"10,500","9,450","-3,048.36","-1,998.36",,"-1,998.36",-199.84,,
0xd4ccd38da3f3eee4e5466e6ba09f59e4970153a1,viren689,"7,000","6,300","-2,680.00","-1,980.00",,"-1,980.00",-198.00,,
0xab35f3f92323b300656d078f9a676a35d5775d38,madvstl,"3,000","2,700","-2,244.00","-1,944.00",,"-1,944.00",-194.40,,
0xfbd15cab0c34c1ef1b611c5afe1f5393437f810c,NguyenKimTuan,"3,000","2,700","-2,244.00","-1,944.00",,"-1,944.00",-194.40,,
0x8d6dd83b5d15df4d43881e63bbe72c586bc124f1,naveen2014,"87,900","79,110","-10,707.00","-1,917.00",,"-1,917.00",-191.70,,
0x79066851b62be16634752061f63c40f49b14df06,ninjamurasaki,"15,000","13,500","-3,390.00","-1,890.00",,"-1,890.00",-189.00,,
0x18353112effab06ad3da3fb8237f5ec199b13518,rst035,"6,400","5,760","-2,520.10","-1,880.10",,"-1,880.10",-188.01,,
0x2dde67ae84e230c4db81b11d02f6fa2c14aac0f9,mikevn,"26,600","23,940","-4,533.80","-1,873.80",,"-1,873.80",-187.38,,
0xe088d1aaa21de55f40012adecafffd07626732db,TheRider01,"10,500","9,450","-2,902.20","-1,852.20",,"-1,852.20",-185.22,,
0x319a641449fe284aa9cf347fb2d104741dbcd30c,sachincw360,"2,000","1,800","-2,000.00","-1,800.00",,"-1,800.00",-180.00,,
0xd2bada7e25a27a27dfe834b02028b9dc99cece2c,CVX_team,"6,000","5,670","-2,122.04","-1,792.04",,"-1,792.04",-179.20,,
0x5c2920e641b845e8ce3cce314f1eefb27c7fe872,Jv99vn,"11,000","9,900","-2,882.00","-1,782.00",,"-1,782.00",-178.20,,
0x7f0b21e3194ebbc0020de093066fc7621c4854c9,HristomirGenov,"3,000","2,700","-2,082.00","-1,782.00",,"-1,782.00",-178.20,,
0xffafb327f274c38202adc0758a22f90ddba206e5,Adnan_shakib,"2,400","2,160","-2,022.00","-1,782.00",,"-1,782.00",-178.20,,
0xffdcf04b5f6657d501ca35baaa49265a9b60c8bd,garlicdevs,"5,600","5,040","-2,257.40","-1,697.40",,"-1,697.40",-169.74,,
0x63b6710591b5b3c78c9539b39313c13d4992ddad,ThinhLe1219,"2,500","2,250","-1,907.80","-1,657.80",,"-1,657.80",-165.78,,
0x26bd1a2d21d1d0f796067e751bd9145bd3bd40d3,bradmanguy,"5,800","5,220","-2,224.30","-1,644.30",,"-1,644.30",-164.43,,
0xba99a0deea0e0a893463f136887e5c9cbb8ca73e,josjimal,"2,100","1,890","-1,839.90","-1,629.90",,"-1,629.90",-162.99,,
0x5DaB3705f235f9D8423180C6Fd6C55a6F56FeEe5,Lowcaphodler,"10,500","9,975","-2,121.00","-1,596.00",,"-1,596.00",-159.60,,
0x85548541a003211f11ab45175e0d6b819d842844,cryptosk17,"3,000","2,700","-1,866.00","-1,566.00",,"-1,566.00",-156.60,,
0x906464a7a4564c1f9472084230c7e289ce79b9a6,stepnalien,"2,500","2,250","-1,735.00","-1,485.00",,"-1,485.00",-148.50,,
0x1afa516fa7c4590ce3c0e6f43c43c45f418d7808,topboyea,"3,100","2,790","-1,760.80","-1,450.80",,"-1,450.80",-145.08,,
0xde7d742f5a8b310f44b5717a0f7703c47b5ebf3b,wt3699,"2,500","2,250","-1,659.40","-1,409.40",,"-1,409.40",-140.94,,
0xc5e1436aa97dfbda1524e1d1c87801c3494c8409,aguilasalvaje,"7,000","6,300","-2,041.90","-1,341.90",,"-1,341.90",-134.19,,
0x48863523e2d42c0e62c0ea26f6b8b4491690b3df,kulwindersingh87,"3,700","3,330","-1,701.10","-1,331.10",,"-1,331.10",-133.11,,
0xcf66f0e7a29ee9e8ad8d83736a64b07b0d9b06f8,Cioran_Gabriel_Iancu,"2,400","2,160","-1,568.40","-1,328.40",,"-1,328.40",-132.84,,
0xca5c0ff91c8b50fea024f5a92ec4e0a290976304,GrishaGrigorov14,"15,500","13,950","-2,877.50","-1,327.50",,"-1,327.50",-132.75,,
0xa61db946c777b47030e39b9e8f9347d0d9cd6b12,Cryptoking212119,"4,600","4,140","-1,758.70","-1,298.70",,"-1,298.70",-129.87,,
0xc250ab608ccf10f1036f7bb83135716f1a3e3fb1,Fatballs696,"2,000","1,800","-1,496.00","-1,296.00",,"-1,296.00",-129.60,,
0x37c7221220caff3bcbec960401403400e0e813d0,AirdropStudio12,"27,800","25,020","-4,042.70","-1,262.70",,"-1,262.70",-126.27,,
0x17aa24bdba0b9f81a9c19d08a593e5b4120b060f,dealttt,"180,000","162,000","-19,260.00","-1,260.00",,"-1,260.00",-126.00,,
0x533c4d93ef0d072dcd733c8b76edf287e791cf1b,Mr_Holder,"1,400","1,260","-1,400.00","-1,260.00",,"-1,260.00",-126.00,,
0x19a43f1759911ca887d1fe7a0923394fbe47f100,ChafeNixon,"3,200","2,880","-1,545.80","-1,225.80",,"-1,225.80",-122.58,,
0xbd1a1768308140d0d7e5ead7177cde21bd756377,cryptomania29,"11,100","9,990","-2,333.10","-1,223.10",,"-1,223.10",-122.31,,
0x542a564a62c47ac3831e922c14a5d0e1ca147d99,Mattcwu,"52,200","46,980","-6,427.80","-1,207.80",,"-1,207.80",-120.78,,
0xe86dc59222e61735f1553ecc36117bc97014c834,Boss_CryptoPros,"1,800","1,620","-1,384.20","-1,204.20",,"-1,204.20",-120.42,,
0x8ba5e36a7da642ce12e788d99551f4f02293a543,twovan182,"2,000","1,800","-1,388.00","-1,188.00",,"-1,188.00",-118.80,,
0xdfc287f01ae39a4a3a255ac20d0e55f7432a0909,supersabbir,"2,000","1,800","-1,388.00","-1,188.00",,"-1,188.00",-118.80,,
0x8f3a5edf65ca82321cb5fbc05fd8d06b5ae55d3b,7542973310,"1,800","1,620","-1,310.40","-1,130.40",,"-1,130.40",-113.04,,
0x4c5d8840cbf9584861d0831861fecf77955fe024,Donbruinsma,"1,600","1,440","-1,251.70","-1,091.70",,"-1,091.70",-109.17,,
0xce100d94ea22aab119633d434bdeea26f4244d1a,roxor97,"1,700","1,530","-1,196.00","-1,026.00",,"-1,026.00",-102.60,,
0x07c0bd6c90c0bea67c8ee2cb096f4bb17b7a5f90,lucian8000,"1,500","1,350","-1,163.40","-1,013.40",,"-1,013.40",-101.34,,
0xad11b7c28196ab04c90e2b30ba7203b0bc482d6e,balrogdxb,"2,100","1,890","-1,192.80",-982.80,,-982.80,-98.28,,
0x7097dddbc8336cfb8ef2ffd388efcb6a0ab9cdc6,sainathg,"1,500","1,350","-1,122.00",-972.00,,-972.00,-97.20,,
0x48f54069e86cd88a981d2f04b9858846a838bac9,Tom B,"1,700","1,530","-1,111.40",-941.40,,-941.40,-94.14,,
0x9014c0aa041d637ed64d022bf237112a6b550532,Iraess1,"2,000","1,800","-1,136.00",-936.00,,-936.00,-93.60,,
Kaybee,Kaybee,"3,640","3,355","-1,214.46",-929.66,,-929.66,-92.97,,
0x98f0c7e6c3ddde15eae193d5e782b9066139a1ef,Zahid,"6,000","5,675","-1,245.42",-920.42,,-920.42,-92.04,,
0x76f332ad39c6c94f729bcde2d69b8d9a86775ab3,asiburr18,"2,900","2,610","-1,204.40",-914.40,,-914.40,-91.44,,
0xd0446fc51298a280bdc6ab362b7d4f80cbfcc42a,Ezlifeman,"1,000",900,-874.00,-774.00,,-774.00,-77.40,,
0x29e433a7da5ed6cdb2678bb0b4bda234ea2703fa,zelja22,"2,500","2,250","-1,017.70",-767.70,,-767.70,-76.77,,
0x5ece768b5f6c5248c52c6790f8e2258f79c09fb9,fahim012,"1,500","1,350",-897.00,-747.00,,-747.00,-74.70,,
0xc0d9f731737027e57076b2cd4e794ee942c31810,MdSalimKhanShuva,"2,000","1,800",-946.10,-746.10,767,20.90,0.00,,
0x91efa577830e5e23e398afa352ba8152bc71bf5f,dd101264,"3,700","3,330","-1,106.20",-736.20,,-736.20,-73.62,,
0x1eeec196f89fee8352a3869db727b6103a0db3d7,Devil_561,"1,500","1,350",-860.10,-710.10,,-710.10,-71.01,,
0x486d5c12202e042f2c8483fd8346a6bf09cd90d5,G_Mickey,"1,500","1,350",-852.00,-702.00,,-702.00,-70.20,,
0xca098b9d1b1d995ed0055dfb551142d94644d33d,waaromdan,"4,900","4,410","-1,190.20",-700.20,,-700.20,-70.02,,
0x41d43ea3416d23fca245407b5b474423ea2fdd69,lesscitizen,"6,200","5,580","-1,317.50",-697.50,,-697.50,-69.75,,
0x8b63b27bfcdf06e03b189c36d60e61168a92b7cc,elcintr,"2,700","2,430",-966.60,-696.60,,-696.60,-69.66,,
0x4cc6802796e549de6870a87ae9a01775766161f5,silvraz,"2,200","1,980",-911.20,-691.20,,-691.20,-69.12,,
0x506d0199ec8f7c0b698a9a92c1a40eea89344f9d,Alamin143,"6,400","5,760","-1,312.30",-672.30,,-672.30,-67.23,,
0x7286aa037a38a85c6e719369557ec41bada9cf16,D3n1m1,"2,900","2,610",-954.20,-664.20,,-664.20,-66.42,,
0x33d2d5df5dc6cbfd73f375858994ef33c7fa77d1,Crypto_san_69,"2,500","2,250",-912.40,-662.40,,-662.40,-66.24,,
0xf8e92d5337afcc002519a248eb326e59c6958692,rushi2121,"2,300","2,070",-889.70,-659.70,,-659.70,-65.97,,
0xf1abbf41d0def7a53fbd066b8ee9f002402a006d,sakhaowat0,"1,500","1,350",-798.00,-648.00,,-648.00,-64.80,,
0x04eb4564d3da94a883c220d5104b6bc61719f038,kuldeepbohra,"4,400","3,960","-1,082.42",-642.42,,-642.42,-64.24,,
0x32262d01a147124525deaa6bcd86d0c8f3b030c0,chrislynx25,"1,700","1,530",-803.60,-633.60,,-633.60,-63.36,,
0x1edad11a8d1a0417e90ab30c32b24605b2f2720a,aquafina68,"1,200","1,080",-746.40,-626.40,,-626.40,-62.64,,
0xd866178e5ee4313eb0460bfd47bd479dadfdaea7,Sanjit0011,800,720,-699.20,-619.20,,-619.20,-61.92,,
0xd2bebf12f10ef670081ce06ee8c73e0a14c06665,anish9389,"2,300","2,070",-839.30,-609.30,,-609.30,-60.93,,
0x28515f429262738764a02ec00cdb940820eaef79,richardak,"1,200","1,080",-723.00,-603.00,,-603.00,-60.30,,
0x8930feb786941763aa772f6fec057c7a704f9afa,mariodecentralized,"1,800","1,620",-777.60,-597.60,,-597.60,-59.76,,
0xa8cd46a4520266c79199e634f55dcc9f0ac4bbd5,trustdipto,"1,500","1,350",-735.00,-585.00,,-585.00,-58.50,,
0x6e0e4feea03e277b1431205572eb107b1275bd9f,Cryptoheistfounder,"22,508","20,928","-2,163.66",-583.66,,-583.66,-58.37,,
0x86b07875cb6eddea30730957df6638abb86f4889,magnator,"5,600","5,040","-1,139.60",-579.60,,-579.60,-57.96,,
0x9c573f78a91c712d0dc8260cff26baf19c2db01f,jonshon123,"2,200","1,980",-788.80,-568.80,,-568.80,-56.88,,
0x567eee4347f9d62c7ac50c365a76df73a211891b,Jsteve197,"2,100","1,890",-762.60,-552.60,,-552.60,-55.26,,
0xdfa8af3c0aa7560af45d536b4038ff8689d7aa99,sebastianqq,"1,500","1,350",-691.80,-541.80,,-541.80,-54.18,,
0xf363b614cd6536f2191ac6bf3bbdfc4030ed94da,Craigw73,"2,000","1,800",-727.40,-527.40,,-527.40,-52.74,,
0x1aa6f6ee511ddbeadc2f64e02a332a7eada80aec,yanhyong,"10,400","9,360","-1,562.90",-522.90,,-522.90,-52.29,,
0x181c763d35b9b0f0fc014fd6fdbae7af8352a806,Monkey_d_Xebeck,"2,000","1,800",-704.00,-504.00,,-504.00,-50.40,,
0x2112bf290ea1745a2eeabe9697d4f520e9cd38e0,Riday8923,900,810,-594.00,-504.00,,-504.00,-50.40,,
0x791d704b2dff2c3ac93f53a975bb3243654b300b,MoAmir6969,"2,000","1,800",-704.00,-504.00,,-504.00,-50.40,,
0x8c70b3c064e7a5fcd74a2a4abd56e37ed45944a9,bennyb84,"4,000","3,600",-895.00,-495.00,,-495.00,-49.50,,
0x7f195731e794333295cc8a79359f12df3ba3756a,clijay,"1,000",900,-580.60,-480.60,,-480.60,-48.06,,
0x38cf4d85c212475ce2c17bfa804b49dd0fd89909,prateeksmalhan,"1,000",900,-568.00,-468.00,,-468.00,-46.80,,
0xa57e7c40545ed9d8a19a2b9b974bedc30256df16,docnonu,"3,350","3,015",-800.30,-465.30,,-465.30,-46.53,,
0xa4a5d32f537264d8759e8e007fd410c4dc55a00d,xelthus,700,630,-523.60,-453.60,,-453.60,-45.36,,
0x04abd0f134b05887910a28ddf833b5214f6d5e93,lokiz12,500,450,-500.00,-450.00,,-450.00,-45.00,,
0x51394c8134ad29a6f76795c195246f0fa337c6a8,Cryptosingh70,500,450,-500.00,-450.00,,-450.00,-45.00,,
0xae47dc7f07dbcdbd487eb34c63c12e181f750581,Jatin1498,500,450,-500.00,-450.00,,-450.00,-45.00,,
0xbaba55af21e34f5209a83086c5c0156532a8d168,tieptran,"5,000","4,500",-950.00,-450.00,,-450.00,-45.00,,
0xf8b7a4c47efb5c7da9388cef8396af0191eba37a,pubghackerarc,800,720,-497.60,-417.60,,-417.60,-41.76,,
0x16ec5ee1cc431ca95de00b6c88d21d0b4d3fc2a6,jatinhota,"7,100","6,390","-1,073.60",-363.60,,-363.60,-36.36,,
0xdf469e4d3c2b3e87c0b1c3ee6a9b1106343b338e,zayn0308,"2,500","2,250",-610.00,-360.00,,-360.00,-36.00,,
0x8a3e9e5339c4eabd5ea0205eecd47a35a33a4775,6817055820,500,450,-374.00,-324.00,,-324.00,-32.40,,
0x04947b4b0ec31944775e5aa67469218af7822f1e,frengkicalvinus,500,450,-347.00,-297.00,,-297.00,-29.70,,
0xa81dec13c216ebf48e38dee23cabe36e6aa049b9,himanshu_admin,500,450,-347.00,-297.00,,-297.00,-29.70,,
